B_Field,M_z
4.649999999999853,2.172483444213867
4.624999999999853,2.170945644378662
4.599999999999852,2.173494577407837
4.574999999999852,2.168874502182007
4.5499999999998515,2.1721720695495605
4.524999999999851,2.1751434803009033
4.499999999999851,2.172518730163574
4.47499999999985,2.1713507175445557
4.44999999999985,2.1719655990600586
4.42499999999985,2.1729464530944824
4.399999999999849,2.1736345291137695
4.374999999999849,2.170558452606201
4.349999999999849,2.1719493865966797
4.324999999999848,2.1726789474487305
4.299999999999848,2.1721725463867188
4.274999999999848,2.174715518951416
4.249999999999847,2.17446231842041
4.224999999999847,2.1758198738098145
4.1999999999998465,2.1708059310913086
4.174999999999846,2.1724658012390137
4.149999999999846,2.169187307357788
4.1249999999998455,2.1714134216308594
4.099999999999845,2.171069860458374
4.074999999999845,2.1743969917297363
4.049999999999844,2.1716675758361816
4.024999999999844,2.17189884185791
3.9999999999998437,2.1698334217071533
3.9749999999998433,2.1698927879333496
3.949999999999843,2.169564962387085
3.9249999999998426,2.168642520904541
3.8999999999998423,2.1716761589050293
3.874999999999842,2.170062780380249
3.8499999999998415,2.172640562057495
3.824999999999841,2.171201705932617
3.799999999999841,2.168203830718994
3.7749999999998405,2.171943426132202
3.74999999999984,2.1697657108306885
3.7249999999998398,2.1735892295837402
3.6999999999998394,2.1725361347198486
3.674999999999839,2.1688437461853027
3.6499999999998387,2.1695287227630615
3.6249999999998384,2.173830270767212
3.599999999999838,2.171907424926758
3.5749999999998376,2.170457124710083
3.5499999999998373,2.170222043991089
3.524999999999837,2.1726174354553223
3.4999999999998366,2.171353816986084
3.474999999999836,2.169496536254883
3.449999999999836,2.168524980545044
3.4249999999998355,2.171029567718506
3.399999999999835,2.1695613861083984
3.374999999999835,2.169548511505127
3.3499999999998344,2.168390989303589
3.324999999999834,2.1670680046081543
3.2999999999998337,2.1729609966278076
3.2749999999998334,2.1714699268341064
3.249999999999833,2.1698670387268066
3.2249999999998327,2.173208713531494
3.1999999999998323,2.170191764831543
3.174999999999832,2.1709113121032715
3.1499999999998316,2.1695103645324707
3.1249999999998312,2.1728413105010986
3.099999999999831,2.1714022159576416
3.0749999999998305,2.1710891723632812
3.04999999999983,2.1139438152313232
3.02499999999983,2.170725107192993
2.9999999999998295,2.170844793319702
2.974999999999829,2.169957160949707
2.9499999999998288,2.169201612472534
2.9249999999998284,2.1200973987579346
2.899999999999828,2.168940544128418
2.8749999999998277,2.1688497066497803
2.8499999999998273,2.1700544357299805
2.824999999999827,2.1146645545959473
2.7999999999998266,2.1659133434295654
2.7749999999998263,2.168990135192871
2.749999999999826,2.170397996902466
2.7249999999998256,2.169893741607666
2.699999999999825,2.170933961868286
2.674999999999825,2.170856237411499
2.6499999999998245,2.1670525074005127
2.624999999999824,2.1683595180511475
2.599999999999824,2.1699817180633545
2.5749999999998234,2.167107105255127
2.549999999999823,2.172520637512207
2.5249999999998227,2.171692371368408
2.4999999999998224,2.172370195388794
2.474999999999822,2.119711399078369
2.4499999999998217,2.1674771308898926
2.4249999999998213,2.1712334156036377
2.399999999999821,2.1690104007720947
2.3749999999998206,2.0651025772094727
2.3499999999998202,2.0649383068084717
2.32499999999982,2.0631611347198486
2.2999999999998195,2.0622596740722656
2.274999999999819,2.008951187133789
2.249999999999819,2.0635366439819336
2.2249999999998185,2.008955240249634
2.199999999999818,2.007627248764038
2.1749999999998177,2.007150411605835
2.1499999999998174,2.059769868850708
2.124999999999817,2.0604169368743896
2.0999999999998167,1.951760172843933
2.0749999999998163,2.061389923095703
2.049999999999816,1.9558002948760986
2.0249999999998156,2.0133354663848877
1.9999999999998153,2.007789373397827
1.974999999999815,2.011453151702881
1.9499999999998145,1.9567161798477173
1.9249999999998142,1.955181360244751
1.8999999999998138,1.8971682786941528
1.8749999999998135,1.9008194208145142
1.8499999999998131,1.902324914932251
1.8249999999998128,1.9563772678375244
1.7999999999998124,1.847131371498108
1.774999999999812,1.848143219947815
1.7499999999998117,1.8400137424468994
1.7249999999998114,1.8439335823059082
1.699999999999811,1.8458181619644165
1.6749999999998106,1.7912014722824097
1.6499999999998103,1.7894766330718994
1.62499999999981,1.791722297668457
1.5999999999998096,1.7358407974243164
1.5749999999998092,1.8448410034179688
1.5499999999998089,1.7937067747116089
1.5249999999998085,1.7402650117874146
1.4999999999998082,1.7397985458374023
1.4749999999998078,1.7928651571273804
1.4499999999998074,1.7358065843582153
1.424999999999807,1.7369790077209473
1.3999999999998067,1.7365208864212036
1.3749999999998064,1.6314407587051392
1.349999999999806,1.4607601165771484
1.3249999999998057,1.518019676208496
1.2999999999998053,1.5214647054672241
1.274999999999805,1.4654933214187622
1.2499999999998046,1.4655094146728516
1.2249999999998042,1.4076709747314453
1.199999999999804,1.4625953435897827
1.1749999999998035,1.46815824508667
1.1499999999998032,1.4632383584976196
1.1249999999998028,1.463159441947937
1.0999999999998025,1.465289831161499
1.0749999999998021,1.3043322563171387
1.0499999999998018,1.409751534461975
1.0249999999998014,1.1402370929718018
0.999999999999801,1.1391316652297974
0.9749999999998007,1.1417028903961182
0.9499999999998003,1.0300731658935547
0.9249999999998,1.0859848260879517
0.8999999999997996,1.082796573638916
0.8749999999997993,1.0300395488739014
0.8499999999997989,1.0286964178085327
0.8249999999997986,1.034261703491211
0.7999999999997982,1.0313087701797485
0.7749999999997979,1.0359450578689575
0.7499999999997975,0.9786710739135742
0.7249999999997971,0.9209118485450745
0.6999999999997968,0.9815492033958435
0.6749999999997964,0.9231653809547424
0.6499999999997961,0.9240398406982422
0.6249999999997957,0.9155630469322205
0.5999999999997954,0.9222472310066223
0.574999999999795,0.8710294365882874
0.5499999999997947,0.8702048659324646
0.5249999999997943,0.9231687188148499
0.49999999999979394,0.9234367609024048
0.4749999999997936,0.9211117029190063
0.44999999999979323,0.922956109046936
0.4249999999997929,0.86893630027771
0.3999999999997925,0.8686313033103943
0.37499999999979217,0.9210774898529053
0.3499999999997918,0.8680703639984131
0.32499999999979146,0.4892163872718811
0.2999999999997911,0.5470653772354126
0.27499999999979075,0.5423360466957092
0.2499999999997904,0.5460355281829834
0.22499999999979003,0.49118366837501526
0.19999999999978968,0.48887890577316284
0.17499999999978932,0.49141186475753784
0.14999999999978897,0.49083903431892395
0.12499999999978861,0.5400325059890747
0.09999999999978826,0.5451716184616089
0.0749999999997879,0.380871444940567
0.04999999999978755,0.38352882862091064
0.024999999999787192,0.2730732858181
-2.1316282072803006e-13,0.21453087031841278
-0.025000000000213518,0.17014186084270477
-0.05000000000021387,0.11181075125932693
-0.07500000000021423,0.050147779285907745
-0.10000000000021458,0.002399289282038808
-0.12500000000021494,0.054193779826164246
-0.1500000000002153,7.959444337757304e-05
-0.17500000000021565,0.05429292097687721
-0.200000000000216,0.054395269602537155
-0.22500000000021636,-0.0030370508320629597
-0.2500000000002167,-0.048850852996110916
-0.27500000000021707,0.004532379098236561
-0.3000000000002174,0.0036701075732707977
-0.3250000000002178,-0.1042633131146431
-0.35000000000021814,-0.10289596021175385
-0.3750000000002185,0.0011426506098359823
-0.40000000000021885,-0.10965578258037567
-0.4250000000002192,-0.10530082881450653
-0.45000000000021956,-0.16038866341114044
-0.4750000000002199,-0.16227351129055023
-0.5000000000002203,-0.21694113314151764
-0.5250000000002206,-0.2141200453042984
-0.550000000000221,-0.21767212450504303
-0.5750000000002213,-0.32608991861343384
-0.6000000000002217,-0.2708589732646942
-0.625000000000222,-0.270974725484848
-0.6500000000002224,-0.1664266735315323
-0.6750000000002228,-0.26677989959716797
-0.7000000000002231,-0.21937060356140137
-0.7250000000002235,-0.2164739966392517
-0.7500000000002238,-0.2693307101726532
-0.7750000000002242,-0.22239838540554047
-0.8000000000002245,-0.2710803151130676
-0.8250000000002249,-0.2160050868988037
-0.8500000000002252,-0.2745920717716217
-0.8750000000002256,-0.21608050167560577
-0.900000000000226,-0.3227444589138031
-0.9250000000002263,-0.3265520930290222
-0.9500000000002267,-0.43266674876213074
-0.975000000000227,-0.4322606325149536
-1.0000000000002274,-0.8623272180557251
-1.0250000000002277,-0.8179983496665955
-1.050000000000228,-0.7594282031059265
-1.0750000000002284,-0.9276291728019714
-1.1000000000002288,-0.9775696992874146
-1.1250000000002292,-0.9270287156105042
-1.1500000000002295,-0.9202032089233398
-1.1750000000002299,-1.0307848453521729
-1.2000000000002302,-1.0900484323501587
-1.2250000000002306,-1.0904858112335205
-1.250000000000231,-1.0370006561279297
-1.2750000000002313,-1.1975178718566895
-1.3000000000002316,-1.0324853658676147
-1.325000000000232,-1.1380846500396729
-1.3500000000002323,-1.1915218830108643
-1.3750000000002327,-1.1941992044448853
-1.400000000000233,-1.0301952362060547
-1.4250000000002334,-1.1912914514541626
-1.4500000000002338,-1.2514691352844238
-1.4750000000002341,-1.2514195442199707
-1.5000000000002345,-1.4606943130493164
-1.5250000000002348,-1.5162537097930908
-1.5500000000002352,-1.46518075466156
-1.5750000000002355,-1.4668346643447876
-1.600000000000236,-1.5174305438995361
-1.6250000000002363,-1.5214568376541138
-1.6500000000002366,-1.5129971504211426
-1.675000000000237,-1.8351188898086548
-1.7000000000002373,-1.8414008617401123
-1.7250000000002377,-1.8936585187911987
-1.750000000000238,-1.8407193422317505
-1.7750000000002384,-1.8986589908599854
-1.8000000000002387,-1.8978747129440308
-1.825000000000239,-1.8945776224136353
-1.8500000000002395,-1.8969173431396484
-1.8750000000002398,-1.8937747478485107
-1.9000000000002402,-1.9489459991455078
-1.9250000000002405,-1.9007915258407593
-1.9500000000002409,-1.9511419534683228
-1.9750000000002412,-1.900337815284729
-2.0000000000002416,-1.8980392217636108
-2.025000000000242,-2.008610725402832
-2.0500000000002423,-1.895695447921753
-2.0750000000002427,-1.9531090259552002
-2.100000000000243,-1.9521492719650269
-2.1250000000002434,-1.9497625827789307
-2.1500000000002437,-2.0086612701416016
-2.175000000000244,-2.008117914199829
-2.2000000000002444,-1.952290654182434
-2.225000000000245,-1.9493523836135864
-2.250000000000245,-1.9508684873580933
-2.2750000000002455,-2.1150174140930176
-2.300000000000246,-2.065422534942627
-2.325000000000246,-2.0092358589172363
-2.3500000000002466,-2.110255002975464
-2.375000000000247,-2.1120221614837646
-2.4000000000002473,-2.1683151721954346
-2.4250000000002476,-2.1699306964874268
-2.450000000000248,-2.057330369949341
-2.4750000000002483,-2.116844415664673
-2.5000000000002487,-2.1669280529022217
-2.525000000000249,-2.1653215885162354
-2.5500000000002494,-2.1688101291656494
-2.5750000000002498,-2.1140315532684326
-2.60000000000025,-2.11427903175354
-2.6250000000002505,-2.1156203746795654
-2.650000000000251,-2.112318754196167
-2.675000000000251,-2.1686182022094727
-2.7000000000002515,-2.1651110649108887
-2.725000000000252,-2.1694021224975586
-2.7500000000002522,-2.168637275695801
-2.7750000000002526,-2.169872999191284
-2.800000000000253,-2.1684486865997314
-2.8250000000002533,-2.1681833267211914
-2.8500000000002537,-2.1728036403656006
-2.875000000000254,-2.1644861698150635
-2.9000000000002544,-2.171861171722412
-2.9250000000002547,-2.169952154159546
-2.950000000000255,-2.1689867973327637
-2.9750000000002554,-2.1670989990234375
-3.000000000000256,-2.1700286865234375
-3.025000000000256,-2.1676316261291504
-3.0500000000002565,-2.1674351692199707
-3.075000000000257,-2.170958995819092
-3.100000000000257,-2.167431354522705
-3.1250000000002576,-2.170213460922241
-3.150000000000258,-2.1707141399383545
-3.1750000000002583,-2.1716105937957764
-3.2000000000002586,-2.1708602905273438
-3.225000000000259,-2.1733365058898926
-3.2500000000002593,-2.17020320892334
-3.2750000000002597,-2.1673247814178467
-3.30000000000026,-2.1698930263519287
-3.3250000000002604,-2.168384552001953
-3.3500000000002608,-2.166184663772583
-3.375000000000261,-2.1661622524261475
-3.4000000000002615,-2.1696412563323975
-3.425000000000262,-2.171330213546753
-3.450000000000262,-2.168750047683716
-3.4750000000002625,-2.167710304260254
-3.500000000000263,-2.1697585582733154
-3.5250000000002633,-2.1706526279449463
-3.5500000000002636,-2.1687774658203125
-3.575000000000264,-2.171569347381592
-3.6000000000002643,-2.1688125133514404
-3.6250000000002647,-2.171011209487915
-3.650000000000265,-2.165567398071289
-3.6750000000002654,-2.171300172805786
-3.7000000000002657,-2.167184352874756
-3.725000000000266,-2.169664144515991
-3.7500000000002665,-2.1693832874298096
-3.775000000000267,-2.172520637512207
-3.800000000000267,-2.1680593490600586
-3.8250000000002675,-2.1683502197265625
-3.850000000000268,-2.1691226959228516
-3.8750000000002682,-2.1656851768493652
-3.9000000000002686,-2.1708946228027344
-3.925000000000269,-2.170602321624756
-3.9500000000002693,-2.1700687408447266
-3.9750000000002697,-2.1725475788116455
-4.00000000000027,-2.170374870300293
-4.02500000000027,-2.1660783290863037
-4.050000000000271,-2.168858528137207
-4.075000000000271,-2.169036626815796
-4.100000000000271,-2.1720786094665527
-4.125000000000272,-2.171867847442627
-4.150000000000272,-2.170738935470581
-4.1750000000002725,-2.169497489929199
-4.200000000000273,-2.169863700866699
-4.225000000000273,-2.167548179626465
-4.250000000000274,-2.168121337890625
-4.275000000000274,-2.1684226989746094
-4.300000000000274,-2.1695058345794678
-4.325000000000275,-2.1671876907348633
-4.350000000000275,-2.171761989593506
-4.375000000000275,-2.169786214828491
